filename,width,height,class,xmin,ymin,xmax,ymax
sample_858_png_jpg.rf.002d6767c29de89fcb679656aa4a0b9d.jpg,250,250,speedLimit25,178,132,189,149
sample_553_png_jpg.rf.03834e6cc1b6e2798822c5b4035bd93d.jpg,250,250,pedestrianCrossing,199,69,223,103
sample_375_png_jpg.rf.0295c2fb91d85e457cbd627f7852f326.jpg,250,250,merge,211,143,228,169
sample_610_png_jpg.rf.05acb62427d79981b93e14aac973959a.jpg,250,250,keepRight,51,127,61,143
sample_538_png_jpg.rf.01ef8e1462e7e73b1b7d4b059494b50c.jpg,250,250,pedestrianCrossing,173,124,179,131
sample_129_png_jpg.rf.01e62cc140122ae3fc76bbfc01f56789.jpg,250,250,stop,49,23,58,34
sample_075_png_jpg.rf.01053e318c07958c9fa43f6a8fa1c793.jpg,250,250,stop,15,162,23,171
sample_034_png_jpg.rf.044b64c155436ba8402153568318c1f1.jpg,250,250,stop,176,158,182,167
sample_355_png_jpg.rf.05c83a585acf080845382bae5d90cd81.jpg,250,250,merge,145,141,160,162
sample_694_png_jpg.rf.031704578a078c621e5214d7cb85c747.jpg,250,250,keepRight,113,125,122,140
sample_830_png_jpg.rf.084b6b53aec068570d7cb84df753c171.jpg,250,250,speedLimit25,191,128,201,145
sample_315_png_jpg.rf.08a72d462616c10e6b3d15254db63943.jpg,250,250,merge,154,136,172,159
sample_408_png_jpg.rf.06abf8b4115d1e3d96af896d120a0681.jpg,250,250,signalAhead,52,94,69,117
sample_747_png_jpg.rf.09d5513bf0485fc1a7ca5d93add0f9ef.jpg,250,250,speedLimit35,179,93,188,110
sample_869_png_jpg.rf.0c2d9706aa7c6f859e967fefb180161f.jpg,250,250,speedLimit25,159,92,167,107
sample_357_png_jpg.rf.07b5d11d8edcc92fe64e30c0308878f6.jpg,250,250,merge,168,151,177,166
sample_529_png_jpg.rf.06991923187ee4d97314bcd91d99bba1.jpg,250,250,pedestrianCrossing,4,87,17,107
sample_761_png_jpg.rf.0787338f1dcfea0f59400e93e8ad6ea2.jpg,250,250,speedLimit35,42,118,48,128
sample_513_png_jpg.rf.09d37dddfcd1e36254cc3425a5d740b0.jpg,250,250,pedestrianCrossing,198,87,208,106
sample_263_png_jpg.rf.04212c8f34d51cc563c024121b350296.jpg,250,250,yieldAhead,156,154,168,169
sample_623_png_jpg.rf.0c3ccc44ef4b96000fed59cfeb669464.jpg,250,250,keepRight,22,114,37,140
sample_136_png_jpg.rf.0d2120809b524092bea0ad6efe22c239.jpg,250,250,stop,167,116,175,127
sample_031_png_jpg.rf.0cdd8c26af31650ab31002c2da71115c.jpg,250,250,stop,48,157,57,170
